tab,note
CGR,"# //DATABASE NUMBER=01 DESCRIPTION="" (Standard) ADAPS / GWSI / QWDATA"""
CGR,"# //STATION AGENCY=""USACE "" NUMBER=""14159400       "" TIME_ZONE=""PST"" DST_FLAG=Y"
CGR,"# //STATION NAME=""Cougar Lake near Rainbow, OR"""
CGR,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
CGR,"# //PARAMETER CODE=""00054"""
CGR,"# //RATING ID=""1.00"" TYPE=""PARM"" NAME=""dependent, parameter"" AGING=A"
CGR,"# //RATING REMARKS="" Capacity Table from USACE dated July 2005"""
CGR,"# //RATING EXPANSION=""linear"""
CGR,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
CGR,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
CGR,# //RATING_DATETIME BEGIN=20071001000000 BZONE=PDT END=20111004235959 EZONE=PDT AGING=A
CGR,# //RATING_DATETIME BEGIN=20111005000000 BZONE=PDT END=23821230090000 EZONE=PST AGING=W
CGR,https://nwp-wmops.nwp.usace.army.mil/common/ratings/www/links/CGR.rdb.txt
BLU,# //UNITED STATES CORPS OF ENGINEERS
BLU,# //DATA ARE PROVISIONAL AND SUBJECT TO CHANGE UNTIL PUBLISHED BY USACE
BLU,# //RETRIEVED: 2012-03-14 16:21:24
BLU,"# //FILE TYPE=""NWIS RATING"""
BLU,"# //DATABASE NUMBER=01 DESCRIPTION="" (Standard) ADAPS / GWSI / QWDATA"""
BLU,"# //STATION AGENCY=""USACE "" NUMBER=""14162100       "" TIME_ZONE=""PST"" DST_FLAG=Y"
BLU,"# //STATION NAME=""Blue River Lake near Blue River, OR"""
BLU,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
BLU,"# //PARAMETER CODE=""00054"""
BLU,"# //RATING ID=""1.00"" TYPE=""PARM"" NAME=""dependent, parameter"" AGING=A"
BLU,"# //RATING REMARKS="" Capacity Table from USACE dated May 1981"""
BLU,"# //RATING EXPANSION=""linear"""
BLU,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
BLU,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
BLU,# //RATING_DATETIME BEGIN=20071001000000 BZONE=PDT END=20111004235959 EZONE=PDT AGING=A
BLU,# //RATING_DATETIME BEGIN=20111005000000 BZONE=PDT END=23821230090000 EZONE=PST AGING=W
GPR,# //UNITED STATES CORPS OF ENGINEERS
GPR,# //DATA ARE PROVISIONAL AND SUBJECT TO CHANGE UNTIL PUBLISHED BY USACE
GPR,# //RETRIEVED: 2023-08-25 16:21:24
GPR,"# //FILE TYPE=""NWIS RATING"""
GPR,"# //DATABASE NUMBER=01 DESCRIPTION="" (Standard) ADAPS / GWSI / QWDATA"""
GPR,"# //STATION AGENCY=""USACE "" NUMBER=""14186100       "" TIME_ZONE=""PST"" DST_FLAG=Y"
GPR,"# //STATION NAME=""Green Peter Reservoir, OR"""
GPR,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
GPR,"# //PARAMETER CODE=""00054"""
GPR,"# //RATING ID=""1.00"" TYPE=""PARM"" NAME=""dependent, parameter"" AGING=A"
GPR,"# //RATING REMARKS="" Capacity Table from USACE dated MONTH D, YYYY"""
GPR,"# //RATING EXPANSION=""linear"""
GPR,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
GPR,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
GPR,# //RATING_DATETIME BEGIN=20071001000000 BZONE=PDT END=20111004235959 EZONE=PDT AGING=A
GPR,# //RATING_DATETIME BEGIN=20111004000000 BZONE=PDT END=20230825000000 EZONE=PDT AGING=A
GPR,# //RATING_DATETIME BEGIN=20230825000000 BZONE=PDT END=23821230090000 EZONE=PDT AGING=W
GPR,https://nwp-wmops.nwp.usace.army.mil/common/ratings/www/links/GPR.rdb.txt
FOS,# //UNITED STATES CORPS OF ENGINEERS
FOS,# //DATA ARE PROVISIONAL AND SUBJECT TO CHANGE UNTIL PUBLISHED BY USACE
FOS,# //RETRIEVED: 2012-03-14 16:21:24
FOS,"# //FILE TYPE=""NWIS RATING"""
FOS,"# //DATABASE NUMBER=01 DESCRIPTION="" (Standard) ADAPS / GWSI / QWDATA"""
FOS,"# //STATION AGENCY=""USACE "" NUMBER=""14186600       "" TIME_ZONE=""PST"" DST_FLAG=Y"
FOS,"# //STATION NAME=""Foster Lake at Foster, OR"""
FOS,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
FOS,"# //PARAMETER CODE=""00054"""
FOS,"# //RATING ID=""1.00"" TYPE=""PARM"" NAME=""dependent, parameter"" AGING=A"
FOS,"# //RATING REMARKS="" Capacity Table from USACE dated May 1981"""
FOS,"# //RATING EXPANSION=""linear"""
FOS,# //Extented table beyond 641.0 ft (60800 ac-ft) using extrapolation
FOS,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
FOS,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
FOS,# //RATING_DATETIME BEGIN=20071001000000 BZONE=PDT END=20111004235959 EZONE=PDT AGING=A
FOS,# //RATING_DATETIME BEGIN=20111005000000 BZONE=PDT END=23821230090000 EZONE=PST AGING=W
FOS,https://nwp-wmops.nwp.usace.army.mil/common/ratings/www/links/FOS.rdb.txt
DET,# //UNITED STATES CORPS OF ENGINEERS
DET,# //DATA ARE PROVISIONAL AND SUBJECT TO CHANGE UNTIL PUBLISHED BY USACE
DET,# //RETRIEVED: 2014-10-17 16:21:24
DET,"# //FILE TYPE=""NWIS RATING"""
DET,"# //DATABASE NUMBER=01 DESCRIPTION="" (Standard) ADAPS / GWSI / QWDATA"""
DET,"# //STATION AGENCY=""USACE "" NUMBER=""14180500       "" TIME_ZONE=""PST"" DST_FLAG=Y"
DET,"# //STATION NAME=""Detroit Reservoir, OR"""
DET,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
DET,"# //PARAMETER CODE=""00054"""
DET,"# //RATING ID=""2.00"" TYPE=""PARM"" NAME=""dependent parameter"" AGING=A"
DET,"# //RATING REMARKS="" Capacity Table from USACE dated 2013"""
DET,"# //RATING EXPANSION=""linear"""
DET,# //Extented table beyond 1575 ft (470733 ac-ft) using extrapolation
DET,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
DET,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
DET,# //RATING_DATETIME BEGIN=20071001000000 BZONE=PDT END=20111004235959 EZONE=PDT AGING=A
DET,# //RATING_DATETIME BEGIN=20111005000000 BZONE=PDT END=20111004235959 EZONE=PST AGING=W
DET,# //RATING_DATETIME BEGIN=20130105000000 BZONE=PDT END=23821230090000 EZONE=PST AGING=W
DET,https://nwp-wmops.nwp.usace.army.mil/common/ratings/www/links/DET.rdb.txt
BCL,# //UNITED STATES CORPS OF ENGINEERS
BCL,# //DATA ARE PROVISIONAL AND SUBJECT TO CHANGE UNTIL PUBLISHED BY USACE
BCL,# //RETRIEVED: 2012-03-14 16:21:24
BCL,"# //FILE TYPE=""NWIS RATING"""
BCL,"# //DATABASE NUMBER=01 DESCRIPTION="" (Standard) ADAPS / GWSI / QWDATA"""
BCL,"# //STATION AGENCY=""USACE "" NUMBER=""14181480       "" TIME_ZONE=""PST"" DST_FLAG=Y"
BCL,"# //STATION NAME=""Big Cliff Reservoir, OR"""
BCL,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
BCL,"# //PARAMETER CODE=""00054"""
BCL,"# //RATING ID=""1.00"" TYPE=""PARM"" NAME=""dependent, parameter"" AGING=A"
BCL,"# //RATING REMARKS="" Capacity Table from USACE dated August 3, 1953"""
BCL,"# //RATING EXPANSION=""linear"""
BCL,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
BCL,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
BCL,# //RATING_DATETIME BEGIN=20071001000000 BZONE=PDT END=20111004235959 EZONE=PDT AGING=A
BCL,# //RATING_DATETIME BEGIN=20111005000000 BZONE=PDT END=23821230090000 EZONE=PST AGING=W
BCL,https://nwp-wmops.nwp.usace.army.mil/common/ratings/www/links/BCL.rdb.txt
DEX,# //UNITED STATES CORPS OF ENGINEERS
DEX,# //DATA ARE PROVISIONAL AND SUBJECT TO CHANGE UNTIL PUBLISHED BY USACE
DEX,# //RETRIEVED: 2012-03-14 16:21:24
DEX,"# //FILE TYPE=""NWIS RATING"""
DEX,"# //DATABASE NUMBER=01 DESCRIPTION="" (Standard) ADAPS / GWSI / QWDATA"""
DEX,"# //STATION AGENCY=""USACE "" NUMBER=""X14149150      "" TIME_ZONE=""PST"" DST_FLAG=Y"
DEX,"# //STATION NAME=""Dexter Reservoir, OR"""
DEX,"# //DD NUMBER=""   2"" LABEL=""Reservoir storage (ac-ft)"""
DEX,"# //PARAMETER CODE=""00054"""
DEX,"# //RATING ID=""1.00"" TYPE=""PARM"" NAME=""dependent, parameter"" AGING=A"
DEX,"# //RATING REMARKS="" Capacity Table from USACE WCM dated 1997"""
DEX,"# //RATING EXPANSION=""linear"""
DEX,"# //RATING_INDEP ROUNDING=""2223456782"" PARAMETER=""Reservoir elevation (ft)"""
DEX,"# //RATING_DEP ROUNDING=""0000023440"" PARAMETER=""Reservoir storage (ac-ft)"""
DEX,# //RATING_DATETIME BEGIN=20071001000000 BZONE=PDT END=20111004235959 EZONE=PDT AGING=A
DEX,# //RATING_DATETIME BEGIN=20111005000000 BZONE=PDT END=23821230090000 EZONE=PST AGING=W
DEX,https://nwp-wmops.nwp.usace.army.mil/common/ratings/www/links/DEX.rdb.txt
